Water system name,Water body type,Water body name,Water body abbraviation,Sampling station,Sample name,Sampling date,Sample type,Latitude,Longitude,Elevation,Sample memo,pH,Temperature [C],Alkalinity [meq/L],Electrical conductivity [mS/m],Oxidation-reduction potential [mV],Dissolved oxygen [mg/L],Flow rate [m3/s],Na+ [ppm],Ca++ [ppm],K+ [ppm],Mg++ [ppm],Si [ppm],Cl- [ppm],SO4-- [ppm],NO2- [ppm],NO3- [ppm],Ionic strength [mol/kgw],Charge imbalance [eq],Charge imbalance [%],log a Ca++,log a Mg++,log a CO3--,si_CO2(g),si_Monohydrocalcite,si_AMC_TK,si_MSH075KF,si_Gypsum,HCO3- [ppm]
,,,,,Olgoy_Basalt,2024-05-09,Solid,46.174669,99.995192,1999.0,Collected basalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,3,BTS_03,2024-08-02,Solid,45.603778,98.980889,,Floating sediments,,,,,,,,0.0,78.2,22.3,7.33,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,3,BTS_03,2024-08-02,Solid,45.607604,98.979188,,Collected sediments,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orog Lake,Lake,Orog Lake,Orog Lake,,Orog,2024-08-01,Solid,45.0687,100.57225,1202.0,"Dried Lake, Collected Salt",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,1,BTS_01,2024-05-08,Water,45.612994,99.229542,1305.0,,9.12,13.5,15.0,881.0,104.0,,,1490.0,26.6,88.7,233.0,0.709,1550.0,1880.0,0.0,0.0,0.10352150111658531,-0.010289349981884719,-6.293327475528636,-3.769621741716117,-2.5879622591380538,-3.4487179010265625,-3.4744913499688117,0.090869879328491,-0.31963430385716496,-0.1826981102869567,-1.541876838132132,793.3332961049817
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,3,BTS_03,2024-05-08,Water,45.607683,98.979019,1302.0,,8.88,20.4,18.7,1100.0,,,,1930.0,41.6,150.0,291.0,1.12,1980.0,2600.0,0.0,0.0,0.13275357786897993,-0.014883640326409087,-7.069472579936916,-3.6217420581823063,-2.557973699584328,-3.5108034633129974,-3.0775205442122946,0.11030441144708814,-0.41873320699624816,-0.29408028854565327,-1.3081867341324944,1018.9744506355233
Boon Tsagaan Lake,River,Baidrag River,BD,1,BD_01,2024-05-08,Water,46.1764,99.265456,1547.0,,8.26,13.8,2.02,36.7,,,,10.7,25.8,1.56,9.71,3.29,4.84,29.3,0.5,1.94,0.003950955023274227,-0.0003490468245652853,-6.536845083058157,-3.3273432851754516,-3.5316640019312455,-4.936447362698786,-3.2443445035691445,-0.9565524549263036,-2.7509348920586767,-1.3679395323767238,-2.482473181540092,123.12601616841363
Boon Tsagaan Lake,River,Baidrag River,BD,01-1,BD_01-1,2024-05-09,Water,46.176078,99.264506,1552.0,Considered diluted by rain a day before,7.77,10.5,1.63,22.1,,,,7.17,22.3,1.5,6.58,2.82,3.49,21.9,0.39,1.54,0.003127475404760892,-0.0003177580609729794,-7.514300989730221,-3.370867429274562,-3.682546151366986,-5.54070292831536,-2.856057897436095,-1.5703076007733197,-3.472035878433571,-2.27828964453692,-2.634863905925907,103.62559698793049
Boon Tsagaan Lake,River,Baidrag River,BD,2,BD_02,2024-05-08,Water,45.861392,99.337881,1434.0,,8.28,15.1,1.95,26.5,,,,9.52,24.4,1.35,9.49,3.18,5.2,30.6,0.43,1.51,0.0038132326350728647,-0.0004252407111617326,-8.297014633837984,-3.3508288568950797,-3.541373106001557,-4.919095910793905,-3.2714863915747294,-0.9756211539957436,-2.756224352720965,-1.3605929516035786,-2.4835348648827704,118.62691429895732
Boon Tsagaan Lake,River,Baidrag River,BD,T,BD_T,2024-05-08,Water,46.175,99.025292,1858.0,,8.61,15.5,4.18,49.8,,,,24.0,43.1,3.28,16.7,6.38,12.8,36.7,2.01,5.6,0.006916590477026739,-0.001195763737083144,-12.131700403343222,-3.163552520108611,-3.3428822135778358,-4.287254857245292,-3.300945862639871,-0.16046233690380607,-1.9299120953907716,-0.42346575155189736,-2.2699163691800424,246.29233703717256
Olgoy Lake,Lake,Olgoy Lake,Olgoy Lake,,Olgoy,2024-05-09,Water,46.562472,100.112353,2035.0,,9.27,13.4,15.4,225.0,,,,251.0,11.0,21.5,148.0,0.0,144.0,207.0,0.0,0.0,0.02692291333049228,0.00042291103596033084,1.0611782733857111,-4.038704478002386,-2.612617055463582,-3.2491678602190293,-3.5754057378309465,0.023172736663411797,-0.14125347358009055,-999.999,-2.575502861641313,794.2838684025721
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,1,BTS_01,2024-06-15,Water,45.610945,99.228536,,Collected by Baaska,9.2,21.8,14.1,995.0,207.0,,,1760.0,28.4,108.0,207.0,0.242,1810.0,2230.0,0.0,0.0,0.11603243997429902,-0.013823229238461559,-7.473323574468443,-3.797280451465658,-2.7033549987439134,-3.3631708627351014,-3.57351344031901,0.07004289298490818,-0.42849115672343263,-0.6867079316328955,-1.5087518626296905,714.7907316086338
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,3,BTS_03,2024-06-15,Water,45.600978,98.982341,,Collected by Baaska,9.09,20.2,14.5,959.0,185.0,,,1770.0,27.9,109.0,275.0,0.255,1810.0,2320.0,0.0,0.0,0.11977148810688724,-0.010066252085681831,-5.318034205640427,-3.7851103275272417,-2.56559507327755,-3.456173272916085,-3.4425193141564403,0.003525496102764869,-0.3694737836393722,-0.6805755631292509,-1.5014342718852554,752.3194656515328
Boon Tsagaan Lake,River,Baidrag River,BD,1,BD_01,2024-06-15,Water,46.176389,99.265278,,Collected by Baaska,8.31,20.8,2.1,35.6,205.0,,,14.4,37.6,2.01,14.31,3.07,6.88,48.3,0.865,2.22,0.005297727257139066,0.00021152716376814757,3.0905089579373715,-3.1885493517340655,-3.3901896184457008,-4.817210741467163,-3.2463087496876506,-0.7651542012825638,-2.5568702258577276,-1.2198849505548548,-2.1545674231690324,126.40112827815031
Boon Tsagaan Lake,River,Baidrag River,BD,2,BD_02,2024-06-15,Water,45.861389,99.337889,,Collected by Baaska,8.83,23.9,2.01,35.2,235.0,,,14.5,37.0,2.15,14.79,2.78,6.6,49.1,0.766,1.19,0.005108429916183853,0.0003908568200627706,6.0387287912910885,-3.214739135645236,-3.385704332305635,-4.338072512213472,-3.8142483001474847,-0.33937930883300904,-2.100415338768853,-0.5043586757895149,-2.1693931111961877,113.49732768931874
Boon Tsagaan Lake,River,Baidrag River,BD,T,BD_T,2024-06-15,Water,46.175556,99.025306,,Collected by Baaska,8.91,19.2,3.29,52.4,230.0,,,33.3,46.9,3.67,19.87,8.28,17.1,49.3,1.57,9.6,0.007343517008852489,-7.861738311949003e-05,-0.7763533649666093,-3.1481011111282604,-3.281964510618281,-4.102218390699598,-3.7270886173022753,0.004842465895887216,-1.7191421400836773,0.16496494364361958,-2.1353711613779742,183.88341563665182
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,1,BTS_01,2024-08-03,Water,45.613139,99.229333,1304.0,,9.05,25.8,17.7,972.0,165.0,5.35,,1770.0,30.7,109.0,270.0,0.299,2000.0,2230.0,0.0,0.0,0.12144524413700032,-0.017023035757162876,-8.747930080318149,-3.77757982823684,-2.6031146173565434,-3.362637998442498,-3.281184883348078,0.05597435453157518,-0.36217390856530685,-0.703598442819132,-1.5112178614748206,914.9056431103896
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,2,BTS_02,2024-08-02,Water,45.659667,99.151611,1337.0,,9.04,24.2,16.8,995.0,176.0,4.5,,1810.0,30.0,110.0,278.0,0.367,1890.0,2340.0,0.0,0.0,0.1223865938967492,-0.01292212717492339,-6.638517228792704,-3.7772799616641852,-2.585038607648285,-3.4039935476296037,-3.299513956051915,0.028337531697692597,-0.3720228260248115,-0.6097953510375902,-1.4936740032505087,873.7448293846053
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,3,BTS_03,2024-08-02,Water,45.603778,98.980889,,,9.09,23.7,16.8,998.0,120.0,4.88,,1800.0,29.8,110.0,276.0,0.255,1800.0,2330.0,0.0,0.0,0.12071869540161648,-0.010784822520631208,-5.635746839265305,-3.7844829352721097,-2.5884386741381737,-3.3705378202163234,-3.3650585872622276,0.05888168517573522,-0.33762692411943807,-0.710406635189023,-1.499900777091887,863.1133964555789
Boon Tsagaan Lake,River,Baidrag River,BD,E1,BD_E1,2024-08-03,Water,45.631383,99.269986,1310.0,,8.33,21.7,2.08,38.5,155.0,5.27,6.74,12.3,32.4,2.16,11.4,2.82,5.74,34.7,0.56,0.0,0.004456578024816137,0.00014070372129212731,2.407572555005319,-3.2416613504528073,-3.4757350324650433,-4.790004244125746,-3.2613067479878826,-0.7990890603166845,-2.623228341708783,-1.2915863350748378,-2.33374462016664,125.13238441794041
Boon Tsagaan Lake,River,Baidrag River,BD,E2,BD_E2,2024-08-03,Water,45.627231,99.270925,1309.0,,8.09,22.6,2.16,30.3,184.0,5.17,1.02,12.5,32.7,2.19,11.5,2.82,5.83,34.7,0.57,0.0,0.0045387405223422566,9.01175570214316e-05,1.5044678118126569,-3.235205827120743,-3.4717763255135625,-4.997815404004459,-2.9911972096848736,-1.0083615250158,-2.8349997729296628,-1.6444720569568743,-2.328390036314998,132.16639481464816
Boon Tsagaan Lake,River,Baidrag River,BD,1,BD_01,2024-08-04,Water,46.176111,99.264528,,,7.52,21.1,1.59,21.8,226.0,4.69,,7.26,25.7,2.94,5.15,3.89,3.46,15.1,0.26,1.8,0.003053489448460422,-5.1845511486704434e-05,-1.2460768132778357,-3.3075770717240425,-3.788088136283469,-5.697783241418154,-2.547640586383533,-1.7674328492926508,-3.8379937711273264,-2.592393799722374,-2.7268951059542283,103.3266123239682
Boon Tsagaan Lake,River,Baidrag River,BD,2,BD_02,2024-08-04,Water,45.860889,99.338222,,,7.83,19.9,1.86,28.2,242.0,5.01,,10.4,29.2,3.97,7.65,3.74,4.99,22.4,0.55,0.0,0.0037173199469675254,0.00013409168907265606,2.6813206528831115,-3.2656060196165173,-3.6296615730522817,-5.336727878109418,-2.8035159004799697,-1.3535653326805552,-3.3076790225021755,-2.027171395467718,-2.5313057430976587,116.50796681060632
Boon Tsagaan Lake,River,Baidrag River,BD,02D,BD_02D,2024-08-04,Water,46.040028,99.293056,,,7.8,20.8,1.72,24.1,209.0,4.6,,8.09,27.5,3.48,6.69,3.84,3.84,17.4,0.42,1.78,0.0033939357568477744,1.60071006871264e-05,0.3483009760711176,-3.2854319439386788,-3.681059007214033,-5.390733999359829,-2.7998429637638695,-1.435549095196289,-3.421230003968065,-2.0991211262739693,-2.652841284929351,108.00083613001559
Boon Tsagaan Lake,River,Baidrag River,BD,T,BD_T,2024-08-04,Water,46.174694,99.025444,,"Little water, No flow",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boon Tsagaan Lake,Well,Boon Tsagaan Lake,BTS,Well 2,BTS_Well_2,2024-08-02,Water,45.617546,99.256193,,,7.68,12.9,2.2,85.6,139.0,4.19,,11.2,39.9,1.78,9.22,5.96,4.27,33.0,0.71,2.99,0.0047955891497413845,1.070698465259587e-05,0.16879136744049947,-3.1442594659842085,-3.5619666317445886,-5.483582121479763,-2.6282145111045994,-1.3115004310005007,-3.319281064823491,-1.9976996482917855,-2.2662806366791237,140.75258583697982
Boon Tsagaan Lake,Well,Boon Tsagaan Lake,BTS,West,BTS_West,2024-08-02,Water,45.613468,98.938962,,Dried Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boon Tsagaan Lake,Well,Boon Tsagaan Lake,BTS,South,BTS_South,2024-08-03,Water,45.580519,99.296081,1310.0,Water level is Altitude - 2m,7.48,20.3,2.19,28.5,215.0,4.72,,14.0,32.3,2.02,7.97,6.9,3.27,17.9,0.6,2.17,0.004085344329784379,7.556772144926178e-05,1.3381810754516008,-3.2249495677536273,-3.614147129441517,-5.610729069613039,-2.3785568870323415,-1.5905543441078538,-3.5698211247775262,-2.2729133279531757,-2.5954690999343475,143.20761277029837
Orog Lake,River,Tuin River,Tuin River,1,Tuin_river_01,2024-08-01,Water,45.191611,100.779556,1268.0,,8.49,24.0,2.65,40.5,146.0,4.85,0.109,20.6,43.7,2.25,9.28,5.42,15.0,35.2,1.2,0.0,0.00537146920097164,6.188359625677398e-06,0.08447693402120592,-3.1331866872899465,-3.5811802921764286,-4.522588340679316,-3.318961363255278,-0.4432036610532202,-2.4812832538060086,-0.8529498770776511,-2.229812256738157,156.28119717335045
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,1,BTS_01,2024-08-31,Water,45.61345,99.24549,,Collected by Baaska,8.85,21.6,5.85,208.0,99.0,5.94,,341.8905541,30.35115044,20.55976808,45.77062496,2.193473089,103.0,150.0,0.0,0.0,0.018798791521616887,0.008799295838303509,28.99078515667848,-3.4394379985801753,-3.0183836279945706,-3.907919131007868,-3.4188143882494497,-0.11406250629940518,-1.2834112385929335,-0.32034702341290444,-2.0439910182528207,330.75218924309695
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,2,BTS_02,2024-08-31,Water,45.669238,99.162821,,Collected by Baaska,9.37,21.4,15.8,862.0,127.0,12.1,,1680.0,30.22792149,100.4957514,263.8614915,0.77,1680.0,1800.0,0.0,0.0,0.10796514088849901,-0.0018034792884389847,-1.042638927157891,-3.778850116640675,-2.57758509051847,-3.230634688902428,-3.780087956024448,0.22462730939254882,-0.16643194663518823,0.09646647893823612,-1.59006915406355,744.64106913202
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,3,BTS_03,2024-08-31,Water,45.607648,99.97885,,"Collected by Baaska, ORP was saying negative maybe something wrong",9.39,21.3,14.2,760.0,-25.0,7.99,,1500.0,26.47704957,96.48251114,222.3788214,1.72,1620.0,1980.0,0.0,0.0,0.10432254265491832,-0.013792335432594262,-8.395238649328205,-3.8397539611498797,-2.6659271131934488,-3.2430784414851797,-3.832363010813795,0.15224516359087747,-0.2661038530930062,0.4163464702232824,-1.586307691818635,673.6080339263867
Boon Tsagaan Lake,River,Baidrag River,BD,E1,BD_E1,2024-08-31,Water,45.627231,99.270925,,"Collected by Baaska, large one",8.5,19.8,1.63,21.3,117.0,5.53,16.2,8.94,25.64241468,1.712550636,8.098310604,4.500902154,10.0,21.1,0.0,0.96,0.0034449607517154147,-4.131046278594235e-05,-0.8969651353926671,-3.326056544318849,-3.60427843963403,-4.743751662435916,-3.5502772253550674,-0.820123684058955,-2.6883985786705185,-0.9336402335278553,-2.611912223989533,97.10854769040931
Boon Tsagaan Lake,River,Baidrag River,BD,E2,BD_E2,2024-08-31,Water,45.631383,99.269986,,"Collected by Baaska, small one, Another tributary existed except BD River Estuary 1 and 2",8.3,20.5,1.63,21.5,121.0,5.44,2.23,8.87,25.46288641,1.68872612,8.018988922,4.485522524,12.2,26.3,0.02,1.23,0.003572595961633714,-0.00025149562201902967,-5.2523222387440285,-3.3287537451029823,-3.6114672470529663,-4.928735291393201,-3.3370839140705,-1.0141682313959985,-2.8869369604558535,-1.2356306774133916,-2.519831364642876,98.5606640936987
Boon Tsagaan Lake,River,Baidrag River,BD,1,BD_01,2024-08-30,Water,46.176111,99.264528,,"Collected by Baaska, very light rain",8.39,17.3,1.53,19.12,220.0,4.84,,10.6,24.50391488,1.539375482,7.701778607,4.198838079,5.68,18.3,0.0,0.63,0.003240477920658202,0.00024074285406751436,5.563944849937608,-3.3373653165287984,-3.6189318115107554,-4.89613519874744,-3.475555006411706,-0.960494381607377,-2.8321105418870864,-1.135828090671783,-2.682503839351048,92.1936507405445
Boon Tsagaan Lake,River,Baidrag River,BD,2,BD_02,2024-08-30,Water,45.861944,99.336944,,Collected by Baaska,8.25,17.9,1.63,19.76,224.0,5.26,,8.68,25.05395088,1.656339027,8.017075,4.568291366,13.2,19.9,0.0,1.12,0.0034553633651960122,-0.00016680328041741285,-3.563334434185573,-3.3300933729781264,-3.6048734573874803,-4.999178183071848,-3.300386008120314,-1.061950132820019,-2.9267847375001486,-1.2960608557302136,-2.642230653444793,99.11058980337882
Boon Tsagaan Lake,River,Baidrag River,BD,02D,BD_02D,2024-08-30,Water,46.0325,99.288333,,"Collected by Baaska, couldn reach the same point as last time so walked little down from the previous point",8.18,17.6,1.64,19.55,228.0,5.05,,8.66,25.00037495,1.59327685,7.963349153,4.459603038,11.4,21.0,0.24,0.71,0.003443445431388136,-0.00014637842152908216,-3.151234455909855,-3.3302231735365453,-3.6077039051112187,-5.067114550319502,-3.227434150950442,-1.127181644828172,-2.9947162992438585,-1.412477864185112,-2.6188460035737835,100.21761820303857
Boon Tsagaan Lake,River,Baidrag River,BD,T,BD_T,2024-08-30,Water,46.174694,99.025444,,"Collected by Baaska, very light rain",8.45,14.6,3.99,45.0,141.0,5.76,,43.3,45.75102615,5.009684795,22.37282776,3.636029091,21.5,55.7,0.72,5.14,0.008224773832065125,-3.904232484847818e-05,-0.33611394539948697,-3.1413605683232078,-3.225572296701792,-4.47075164419639,-3.161404303062464,-0.3129042554642205,-1.9872553506843915,-0.8148724002422565,-2.0875110893978395,238.41959663616709
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,1,BTS_01,2024-10-09,Water,45.614381,99.244948,,,8.96,15.3,4.09,96.6,50.0,10.24,,103.1489521,30.38186577,7.278555981,29.31577352,1.88,264.0,250.0,0.0,0.0,0.01583579379697842,-0.008141248573238327,-34.46277776003752,-3.423520995914395,-3.214693451541026,-3.9986473458738843,-3.7115878966645184,-0.1299502702817259,-1.511418615363485,-0.3585285953566597,-1.758960869381216,231.8107300764045
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,2,BTS_02,2024-10-09,Water,45.659956,99.153292,1297.0,,9.13,12.5,16.0,752.0,101.0,7.44,,1769.614186,32.18152509,105.3681656,282.549675,0.35,1530.0,1800.0,0.0,0.0,0.11039957777605412,0.007885423147009196,4.469817502649107,-3.682447253989016,-2.4924017220970964,-3.442455771421916,-3.4844580814658626,0.19438453980044468,-0.20792827293220295,-0.41918217317414097,-1.5033124411654528,837.2015135396937
Boon Tsagaan Lake,Lake,Boon Tsagaan Lake,BTS,3,BTS_03,2024-10-09,Water,45.607672,98.979383,1280.0,,9.04,6.5,14.6,614.0,88.0,7.24,,1670.0,30.1879434,99.99562815,263.1792516,0.46,1330.0,1550.0,0.0,0.0,0.10157543298963603,0.013968983293912544,8.592964562857418,-3.6620943745009136,-2.4762408394110342,-3.5932924653692044,-3.4301557877957674,0.12837058761760245,-0.2779432038527849,-0.37835446262036854,-1.529733586761651,797.4155388607005
Boon Tsagaan Lake,River,Baidrag River,BD,E1,BD_E1,2024-10-09,Water,45.631383,99.269986,,,8.22,11.2,1.82,20.2,110.0,10.07,11.1,11.21199969,29.44827323,1.628711653,10.87907673,1.90419467,9.57,25.0,0.14,0.54,0.004066145358114812,0.00023502158363346705,4.3714664560117695,-3.266673705728231,-3.478817537985337,-5.047787766302288,-3.2659369329514876,-0.9805631206722234,-2.7827674019271407,-1.6246934924851493,-2.4974833201205797,111.35917520972393
Boon Tsagaan Lake,River,Baidrag River,BD,E1-1,BD_E1-1,2024-10-09,Water,,,,"A few meters north from the BD River Estuary 1, Tributary of the BD River Estuary 1",,,,,,,0.192,,,,,,,,,,,,,,,,,,,,,
Boon Tsagaan Lake,River,Baidrag River,BD,E2-1,BD_E2-1,2024-10-09,Water,45.630653,99.267672,1312.0,"A few meters south from BD River Estuary 2, merged with another tributary that did not exist at Aug",8.66,12.2,1.87,21.6,102.0,7.05,0.931,11.37671793,29.71242064,1.687105879,10.53025773,1.881519659,12.1,31.6,0.28,0.63,0.004204804491464231,-4.70651352016422e-05,-0.848243945575142,-3.275104471563597,-3.5021299873051004,-4.605443982437389,-3.707462713075177,-0.5570298169028485,-2.3741176197662788,-0.9974993449001657,-2.404406038360654,110.74994348114363
Boon Tsagaan Lake,River,Baidrag River,BD,1,BD_01,2024-10-10,Water,46.175764,99.265862,,,8.17,8.9,1.93,22.8,111.0,11.83,,14.56054071,32.01027086,1.728947469,13.32509606,2.47654147,11.2,50.2,0.22,2.31,0.005030334992528167,-0.0001004605864076217,-1.5314187767364116,-3.2471150140908196,-3.4089984856783286,-5.098622882772752,-3.2072867370841394,-0.9873740244557072,-2.7393305332718128,-1.532290178972497,-2.1903059529970976,118.61364815538151
Boon Tsagaan Lake,River,Baidrag River,BD,2,BD_02,2024-10-10,Water,45.860092,99.341607,,,8.07,8.2,1.94,19.1,92.0,12.9,,11.50021301,29.89647764,4.443600512,10.97006506,2.070410677,12.5,32.0,0.0,0.87,0.004375586401649444,-1.2572677007418524e-05,-0.2151810406060697,-3.2639070880574907,-3.4796850476656136,-5.19910352759823,-3.104725459136123,-1.0970277768623906,-2.9028722733420027,-1.8120090206742363,-2.391415400848616,120.18752888363444
Boon Tsagaan Lake,River,Baidrag River,BD,T,BD_T,2024-10-10,Water,46.175416,99.025261,,,8.52,7.9,4.07,39.5,169.0,13.1,,40.76209215,52.33001946,4.143450726,21.77368458,5.567090769,18.4,49.3,1.45,10.1,0.008547011275518978,-0.00015810166613146228,-1.309741330572786,-3.0803773826466982,-3.2327573095685533,-4.462360888629297,-3.266615570054432,-0.17350660346209645,-1.9160314830629117,-0.5294979118390488,-2.082758244994368,243.31974881512878
Orog Lake,Lake,Orog Lake,,,C1,15-Aug,Water,,,,"Gankhurel et al., 2022",9.08,24.7,19.0,476.0,123.0,7.76,,900.0,13.4,31.4,102.0,0.0,660.0,600.0,0.0,0.0,0.05374883054777262,-0.0010979565638200572,-1.2247141425824593,-4.071749535692382,-2.899038064238616,-3.228465226110757,-3.2056610878246854,-0.09414685477885643,-0.5126614167492098,-999.999,-2.2089152649852037,1019.0987107065805
Orog Lake,Lake,Orog Lake,,,C1,16-Aug,Water,,,,"Gankhurel et al., 2022",8.89,16.7,13.0,329.0,150.0,6.02,,640.0,26.1,45.0,95.0,0.0,510.0,350.0,0.0,0.0,0.04024407216379788,0.0034353175005502517,5.1251540366508666,-3.623672834635575,-2.805824729209675,-3.5994816095048847,-3.1766264443705667,0.0551574786617306,-0.7179058479717249,-999.999,-1.9654488642082981,731.9104127456799
Orog Lake,Lake,Orog Lake,,,W1,17-Oct,Water,,,,"Gankhurel et al., 2022",9.0,5.7,12.0,278.0,161.0,7.96,,473.0,21.9,30.9,46.1,0.0,370.0,490.0,0.0,0.0,0.034229601308275154,-0.006389325408736908,-11.600533628767204,-3.6788417158087467,-3.1104778541892566,-3.610189453332378,-3.3639910979194187,0.1044674631340392,-0.9178969493433726,-999.999,-1.816290296450215,689.2347503327662
Orog Lake,Lake,Orog Lake,,,W2,18-Aug,Water,,,,"Gankhurel et al., 2022",9.31,22.1,16.0,412.0,109.0,6.83,,780.0,16.5,47.0,95.0,0.0,670.0,500.0,0.0,0.0,0.048441442684824754,-0.0015396268830086685,-1.9156611755410304,-3.9857286165769077,-2.9182427631259253,-3.146726564170373,-3.578453257371864,0.09607353396517482,-0.4275364091257874,-999.999,-2.184183708777267,812.6704506707167
Orog Lake,Lake,Orog Lake,,,W3,18-Aug,Water,,,,"Gankhurel et al., 2022",9.12,21.9,16.0,434.0,92.0,7.12,,780.0,13.7,46.0,94.0,0.0,540.0,530.0,0.0,0.0,0.04701112469737797,0.0012549122798736056,1.613585966570754,-4.019908279711686,-2.899635264223302,-3.2829920480343042,-3.334271469359348,-0.07258874424765738,-0.5433726558882208,-999.999,-2.1916108079176757,857.0214217825998
Orog Lake,Lake,Orog Lake,,,W3bot,18-Aug,Water,,,,"Gankhurel et al., 2022",9.08,21.7,15.0,428.0,154.0,6.31,,800.0,14.0,49.0,95.0,0.0,520.0,500.0,0.0,0.0,0.04631330815123544,0.004487709992480786,5.828173074402165,-3.9873073060704614,-2.8782308627094366,-3.3449903870666553,-3.3158012499708995,-0.10021279983313702,-0.5821852377677601,-999.999,-2.186355309823175,810.100273534963
Orog Lake,Lake,Orog Lake,,,C2,18-Aug,Water,,,,"Gankhurel et al., 2022",9.14,21.8,10.0,266.0,99.0,5.78,,458.0,19.2,30.6,59.0,0.0,320.0,330.0,0.0,0.0,0.02947656021391723,0.0006195165295659819,1.2912539027546355,-3.7812387281046167,-3.0226481020924902,-3.4433822224527733,-3.534633004570315,0.0067814611619096965,-0.8252710061887853,-999.999,-2.08405933946157,537.8320833909688
Orog Lake,Lake,Orog Lake,,,C2bot,18-Aug,Water,,,,"Gankhurel et al., 2022",9.15,21.0,11.0,271.0,91.0,5.25,,473.0,19.2,30.7,62.0,0.0,280.0,320.0,0.0,0.0,0.029667832654878185,0.0018579063204228292,3.848069160354194,-3.7908015773277457,-3.0046962904634325,-3.4009232216287697,-3.5102341615786203,0.04679923575096989,-0.757743499826828,-999.999,-2.1100455934004074,591.0040875723797
Orog Lake,Lake,Orog Lake,,,C1,18-Aug,Water,,,,"Gankhurel et al., 2022",9.17,22.0,11.0,266.0,101.0,5.4,,467.0,21.1,31.8,62.0,0.0,280.0,300.0,0.0,0.0,0.029216117570222494,0.002136354794701348,4.484282292710789,-3.756334349906131,-3.0058974494158734,-3.3800763298595142,-3.5317978778559915,0.09322649486648693,-0.7469774532331162,-999.999,-2.1022204389213996,585.9075233970659
Orog Lake,Lake,Orog Lake,,,C1,20-Jul,Water,,,,"Gankhurel et al., 2022",9.27,25.7,20.0,850.0,,4.0,,1860.0,8.0,102.0,177.0,0.0,1450.0,1100.0,0.0,0.0,0.09641187467687938,0.014672170179123294,8.958899710519846,-4.381025525970192,-2.7389091015405995,-3.1266709223773153,-3.485212018096564,-0.31050384654126617,-0.26065522577834255,-999.999,-2.376367678384426,990.7978022236426
Orog Lake,Lake,Orog Lake,,,C1,20-Sep,Water,,,,"Gankhurel et al., 2022",9.34,16.6,58.0,3960.0,101.0,4.4,,10500.0,40.0,420.0,211.0,0.0,7600.0,7800.0,0.0,0.0,0.4671561747541334,0.052026161679114794,6.41691669068309,-3.914114982928215,-2.9023515495950463,-2.8358403026218233,-3.307415642343525,0.5240611288914452,-0.06560071869581474,-999.999,-1.4109679564411195,2837.5491056624137
Orog Lake,River,Tuin River,,,Tuin R.,18-Aug,Water,,,,"Gankhurel et al., 2022",8.26,18.6,2.1,27.2,132.0,5.31,,11.2,35.6,2.2,6.3,0.0,4.2,20.0,0.0,0.0,0.003932445246834313,0.00020343644841344102,3.856629470158803,-3.187267406863444,-3.7178663884279115,-4.876957838459018,-3.2001842342492255,-0.8034673289990675,-2.9241260601766874,-999.999,-2.507077680279626,127.3949303388883
